[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 20:00:31] eval 029 trial 28 starting (29/80); params=thresh=1.551, minarea=46, deblend=42/0.00002, back=64, filter=9, dilation=3, max_area=7407, max_elongation=19.911
[2026-07-27 20:00:32] eval 029 galaxy 1/20 NGC2500: coverage=0.000, masked=11.660%, segments=320, elapsed=1s
[2026-07-27 20:00:34] eval 029 galaxy 2/20 NGC4204: coverage=0.767, masked=4.268%, segments=673, elapsed=2s
[2026-07-27 20:00:34] eval 029 galaxy 3/20 NGC4496A: coverage=1.000, masked=7.750%, segments=337, elapsed=1s
[2026-07-27 20:00:35] eval 029 galaxy 4/20 UGC06840: coverage=0.391, masked=2.513%, segments=193, elapsed=1s
[2026-07-27 20:00:35] eval 029 galaxy 5/20 NGC4123: coverage=0.400, masked=4.707%, segments=232, elapsed=1s
[2026-07-27 20:00:36] eval 029 galaxy 6/20 UGC09245: coverage=1.000, masked=6.684%, segments=253, elapsed=0s
[2026-07-27 20:00:37] eval 029 galaxy 7/20 NGC4532: coverage=0.000, masked=9.292%, segments=428, elapsed=1s
[2026-07-27 20:00:37] eval 029 galaxy 8/20 PGC011677: coverage=0.000, masked=6.450%, segments=216, elapsed=0s
[2026-07-27 20:00:37] eval 029 galaxy 9/20 IC1014: coverage=0.000, masked=4.510%, segments=174, elapsed=0s
[2026-07-27 20:00:38] eval 029 galaxy 10/20 NGC4293: coverage=0.750, masked=9.943%, segments=612, elapsed=1s
[2026-07-27 20:00:39] eval 029 galaxy 11/20 NGC3850: coverage=0.000, masked=5.677%, segments=226, elapsed=0s
[2026-07-27 20:00:45] eval 029 galaxy 12/20 NGC2903: coverage=0.600, masked=13.096%, segments=1900, elapsed=7s
[2026-07-27 20:00:46] eval 029 galaxy 13/20 UGC06682: coverage=0.000, masked=5.229%, segments=228, elapsed=0s
[2026-07-27 20:00:47] eval 029 galaxy 14/20 IC3521: coverage=1.000, masked=4.576%, segments=280, elapsed=1s
[2026-07-27 20:00:47] eval 029 galaxy 15/20 IC1954: coverage=0.000, masked=7.343%, segments=266, elapsed=1s
[2026-07-27 20:00:48] eval 029 galaxy 16/20 NGC6237: coverage=0.400, masked=5.648%, segments=226, elapsed=1s
[2026-07-27 20:00:48] eval 029 galaxy 17/20 NGC3185: coverage=0.100, masked=6.586%, segments=345, elapsed=1s
[2026-07-27 20:00:51] eval 029 galaxy 18/20 NGC3992: coverage=0.000, masked=5.478%, segments=974, elapsed=3s
[2026-07-27 20:00:52] eval 029 galaxy 19/20 PGC051523: coverage=0.000, masked=4.726%, segments=280, elapsed=1s
[2026-07-27 20:00:52] eval 029 galaxy 20/20 NGC3264: coverage=1.000, masked=3.423%, segments=224, elapsed=1s
[2026-07-27 20:00:52] eval 029: objective=28.7 coverage=0.370 min_coverage=0.000 masked=6.478% max_masked=13.096% profile_affected=32.138% max_bridge=144.35arcsec status=ok elapsed=22s remaining=51, rough_eta=20m 21s, expected_completion=2026-07-27 20:21:13
[2026-07-27 20:00:53] eval 030 trial 29 starting (30/80); params=thresh=0.957, minarea=33, deblend=30/0.00005, back=256, filter=9, dilation=4, max_area=7924, max_elongation=14.915
[2026-07-27 20:00:54] eval 030 galaxy 1/20 NGC2500: coverage=0.000, masked=19.625%, segments=434, elapsed=1s
[2026-07-27 20:00:57] eval 030 galaxy 2/20 NGC4204: coverage=0.884, masked=11.286%, segments=1508, elapsed=3s
[2026-07-27 20:00:58] eval 030 galaxy 3/20 NGC4496A: coverage=0.500, masked=16.234%, segments=601, elapsed=1s
[2026-07-27 20:00:59] eval 030 galaxy 4/20 UGC06840: coverage=0.562, masked=6.504%, segments=396, elapsed=1s
[2026-07-27 20:00:59] eval 030 galaxy 5/20 NGC4123: coverage=0.800, masked=8.953%, segments=422, elapsed=1s
[2026-07-27 20:01:00] eval 030 galaxy 6/20 UGC09245: coverage=0.000, masked=14.790%, segments=504, elapsed=1s
[2026-07-27 20:01:01] eval 030 galaxy 7/20 NGC4532: coverage=1.000, masked=21.951%, segments=821, elapsed=1s
[2026-07-27 20:01:02] eval 030 galaxy 8/20 PGC011677: coverage=0.000, masked=14.596%, segments=407, elapsed=0s
[2026-07-27 20:01:02] eval 030 galaxy 9/20 IC1014: coverage=0.100, masked=10.414%, segments=335, elapsed=0s
[2026-07-27 20:01:04] eval 030 galaxy 10/20 NGC4293: coverage=0.000, masked=18.011%, segments=935, elapsed=2s
[2026-07-27 20:01:05] eval 030 galaxy 11/20 NGC3850: coverage=0.000, masked=11.595%, segments=394, elapsed=1s
[2026-07-27 20:01:07] eval 030: objective=1e+06 coverage=nan min_coverage=nan masked=nan% max_masked=nan% profile_affected=nan% max_bridge=nanarcsec status=error elapsed=14s remaining=50, rough_eta=19m 40s, expected_completion=2026-07-27 20:20:47
[2026-07-27 20:01:07] eval 031 trial 30 starting (31/80); params=thresh=2.553, minarea=42, deblend=25/0.00026, back=24, filter=1, dilation=2, max_area=4456, max_elongation=10.103
[2026-07-27 20:01:07] eval 031 galaxy 1/20 NGC2500: coverage=0.000, masked=3.274%, segments=138, elapsed=0s
[2026-07-27 20:01:08] eval 031 galaxy 2/20 NGC4204: coverage=0.465, masked=0.889%, segments=206, elapsed=1s
[2026-07-27 20:01:09] eval 031 galaxy 3/20 NGC4496A: coverage=1.000, masked=1.707%, segments=107, elapsed=0s
[2026-07-27 20:01:09] eval 031 galaxy 4/20 UGC06840: coverage=0.078, masked=0.614%, segments=36, elapsed=1s
[2026-07-27 20:01:10] eval 031 galaxy 5/20 NGC4123: coverage=0.600, masked=0.920%, segments=72, elapsed=0s
[2026-07-27 20:01:10] eval 031 galaxy 6/20 UGC09245: coverage=1.000, masked=1.290%, segments=72, elapsed=0s
[2026-07-27 20:01:11] eval 031 galaxy 7/20 NGC4532: coverage=0.000, masked=2.161%, segments=138, elapsed=0s
[2026-07-27 20:01:11] eval 031 galaxy 8/20 PGC011677: coverage=0.385, masked=1.209%, segments=69, elapsed=0s
[2026-07-27 20:01:11] eval 031 galaxy 9/20 IC1014: coverage=1.000, masked=1.137%, segments=51, elapsed=0s
[2026-07-27 20:01:12] eval 031 galaxy 10/20 NGC4293: coverage=0.250, masked=2.164%, segments=193, elapsed=1s
[2026-07-27 20:01:12] eval 031 galaxy 11/20 NGC3850: coverage=0.400, masked=1.321%, segments=62, elapsed=0s
[2026-07-27 20:01:14] eval 031 galaxy 12/20 NGC2903: coverage=0.750, masked=3.612%, segments=705, elapsed=2s
[2026-07-27 20:01:15] eval 031 galaxy 13/20 UGC06682: coverage=0.000, masked=1.075%, segments=63, elapsed=0s
[2026-07-27 20:01:15] eval 031 galaxy 14/20 IC3521: coverage=1.000, masked=0.801%, segments=63, elapsed=0s
[2026-07-27 20:01:16] eval 031 galaxy 15/20 IC1954: coverage=1.000, masked=2.298%, segments=96, elapsed=0s
[2026-07-27 20:01:16] eval 031 galaxy 16/20 NGC6237: coverage=0.680, masked=1.256%, segments=72, elapsed=0s
[2026-07-27 20:01:16] eval 031 galaxy 17/20 NGC3185: coverage=1.000, masked=1.404%, segments=100, elapsed=1s
[2026-07-27 20:01:18] eval 031 galaxy 18/20 NGC3992: coverage=0.500, masked=1.455%, segments=334, elapsed=2s
[2026-07-27 20:01:19] eval 031 galaxy 19/20 PGC051523: coverage=0.000, masked=0.691%, segments=70, elapsed=0s
[2026-07-27 20:01:19] eval 031 galaxy 20/20 NGC3264: coverage=1.000, masked=0.488%, segments=48, elapsed=1s
[2026-07-27 20:01:19] eval 031: objective=23.916 coverage=0.555 min_coverage=0.000 masked=1.488% max_masked=3.612% profile_affected=29.860% max_bridge=156.58arcsec status=ok elapsed=12s remaining=49, rough_eta=18m 59s, expected_completion=2026-07-27 20:20:18
[2026-07-27 20:01:19] eval 032 trial 31 starting (32/80); params=thresh=1.898, minarea=43, deblend=44/0.00002, back=32, filter=1, dilation=3, max_area=7037, max_elongation=19.457
[2026-07-27 20:01:20] eval 032 galaxy 1/20 NGC2500: coverage=1.000, masked=6.384%, segments=239, elapsed=0s
[2026-07-27 20:01:21] eval 032 galaxy 2/20 NGC4204: coverage=0.465, masked=1.759%, segments=316, elapsed=1s
[2026-07-27 20:01:22] eval 032 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.125%, segments=173, elapsed=0s
[2026-07-27 20:01:22] eval 032 galaxy 4/20 UGC06840: coverage=0.141, masked=1.116%, segments=72, elapsed=1s
[2026-07-27 20:01:23] eval 032 galaxy 5/20 NGC4123: coverage=0.600, masked=1.941%, segments=132, elapsed=1s
[2026-07-27 20:01:23] eval 032 galaxy 6/20 UGC09245: coverage=1.000, masked=2.596%, segments=116, elapsed=0s
[2026-07-27 20:01:24] eval 032 galaxy 7/20 NGC4532: coverage=1.000, masked=4.410%, segments=200, elapsed=0s
[2026-07-27 20:01:24] eval 032 galaxy 8/20 PGC011677: coverage=0.385, masked=2.592%, segments=100, elapsed=0s
[2026-07-27 20:01:24] eval 032 galaxy 9/20 IC1014: coverage=1.000, masked=2.250%, segments=97, elapsed=0s
[2026-07-27 20:01:25] eval 032 galaxy 10/20 NGC4293: coverage=1.000, masked=4.746%, segments=326, elapsed=1s
[2026-07-27 20:01:25] eval 032 galaxy 11/20 NGC3850: coverage=0.667, masked=2.549%, segments=108, elapsed=0s
[2026-07-27 20:01:29] eval 032 galaxy 12/20 NGC2903: coverage=0.750, masked=6.362%, segments=1107, elapsed=3s
[2026-07-27 20:01:29] eval 032 galaxy 13/20 UGC06682: coverage=0.000, masked=2.036%, segments=95, elapsed=0s
[2026-07-27 20:01:30] eval 032 galaxy 14/20 IC3521: coverage=1.000, masked=1.527%, segments=113, elapsed=1s
[2026-07-27 20:01:30] eval 032 galaxy 15/20 IC1954: coverage=1.000, masked=4.097%, segments=172, elapsed=0s
[2026-07-27 20:01:30] eval 032 galaxy 16/20 NGC6237: coverage=0.720, masked=3.888%, segments=149, elapsed=0s
[2026-07-27 20:01:31] eval 032 galaxy 17/20 NGC3185: coverage=1.000, masked=4.034%, segments=207, elapsed=1s
[2026-07-27 20:01:33] eval 032 galaxy 18/20 NGC3992: coverage=1.000, masked=2.461%, segments=510, elapsed=2s
[2026-07-27 20:01:34] eval 032 galaxy 19/20 PGC051523: coverage=0.000, masked=1.780%, segments=120, elapsed=0s
[2026-07-27 20:01:34] eval 032 galaxy 20/20 NGC3264: coverage=1.000, masked=1.137%, segments=91, elapsed=1s
[2026-07-27 20:01:34] eval 032: objective=20.669 coverage=0.736 min_coverage=0.000 masked=3.039% max_masked=6.384% profile_affected=52.129% max_bridge=195.73arcsec status=ok elapsed=15s remaining=48, rough_eta=18m 23s, expected_completion=2026-07-27 20:19:57
[2026-07-27 20:01:34] eval 033 trial 32 starting (33/80); params=thresh=2.135, minarea=46, deblend=53/0.00002, back=32, filter=1, dilation=3, max_area=5772, max_elongation=22.201
[2026-07-27 20:01:35] eval 033 galaxy 1/20 NGC2500: coverage=1.000, masked=5.855%, segments=219, elapsed=0s
[2026-07-27 20:01:36] eval 033 galaxy 2/20 NGC4204: coverage=0.465, masked=1.405%, segments=242, elapsed=1s
[2026-07-27 20:01:37] eval 033 galaxy 3/20 NGC4496A: coverage=1.000, masked=2.684%, segments=142, elapsed=0s
[2026-07-27 20:01:37] eval 033 galaxy 4/20 UGC06840: coverage=0.078, masked=0.942%, segments=53, elapsed=1s
[2026-07-27 20:01:38] eval 033 galaxy 5/20 NGC4123: coverage=0.600, masked=1.691%, segments=115, elapsed=1s
[2026-07-27 20:01:38] eval 033 galaxy 6/20 UGC09245: coverage=1.000, masked=2.081%, segments=86, elapsed=0s
[2026-07-27 20:01:39] eval 033 galaxy 7/20 NGC4532: coverage=1.000, masked=3.845%, segments=162, elapsed=0s
[2026-07-27 20:01:39] eval 033 galaxy 8/20 PGC011677: coverage=0.385, masked=2.063%, segments=82, elapsed=0s
[2026-07-27 20:01:39] eval 033 galaxy 9/20 IC1014: coverage=1.000, masked=1.860%, segments=76, elapsed=0s
[2026-07-27 20:01:40] eval 033 galaxy 10/20 NGC4293: coverage=0.800, masked=4.073%, segments=251, elapsed=1s
[2026-07-27 20:01:40] eval 033 galaxy 11/20 NGC3850: coverage=0.600, masked=2.241%, segments=88, elapsed=0s
[2026-07-27 20:01:43] eval 033 galaxy 12/20 NGC2903: coverage=0.750, masked=5.395%, segments=858, elapsed=3s
[2026-07-27 20:01:44] eval 033 galaxy 13/20 UGC06682: coverage=0.000, masked=1.709%, segments=77, elapsed=0s
[2026-07-27 20:01:44] eval 033 galaxy 14/20 IC3521: coverage=1.000, masked=1.193%, segments=79, elapsed=1s
[2026-07-27 20:01:45] eval 033 galaxy 15/20 IC1954: coverage=1.000, masked=3.625%, segments=141, elapsed=0s
[2026-07-27 20:01:45] eval 033 galaxy 16/20 NGC6237: coverage=0.720, masked=3.331%, segments=118, elapsed=0s
[2026-07-27 20:01:46] eval 033 galaxy 17/20 NGC3185: coverage=1.000, masked=3.405%, segments=152, elapsed=1s
[2026-07-27 20:01:48] eval 033 galaxy 18/20 NGC3992: coverage=1.000, masked=2.051%, segments=389, elapsed=2s
[2026-07-27 20:01:48] eval 033 galaxy 19/20 PGC051523: coverage=0.000, masked=1.441%, segments=96, elapsed=0s
[2026-07-27 20:01:49] eval 033 galaxy 20/20 NGC3264: coverage=1.000, masked=0.900%, segments=68, elapsed=1s
[2026-07-27 20:01:49] eval 033: objective=21.01 coverage=0.720 min_coverage=0.000 masked=2.589% max_masked=5.855% profile_affected=50.994% max_bridge=167.59arcsec status=ok elapsed=14s remaining=47, rough_eta=17m 48s, expected_completion=2026-07-27 20:19:37
[2026-07-27 20:01:49] eval 034 trial 33 starting (34/80); params=thresh=1.557, minarea=36, deblend=41/0.00002, back=32, filter=1, dilation=3, max_area=6486, max_elongation=26.670
[2026-07-27 20:01:50] eval 034 galaxy 1/20 NGC2500: coverage=1.000, masked=8.455%, segments=355, elapsed=1s
[2026-07-27 20:01:51] eval 034 galaxy 2/20 NGC4204: coverage=0.558, masked=2.736%, segments=564, elapsed=2s
[2026-07-27 20:01:52] eval 034 galaxy 3/20 NGC4496A: coverage=1.000, masked=4.473%, segments=284, elapsed=0s
[2026-07-27 20:01:52] eval 034 galaxy 4/20 UGC06840: coverage=0.156, masked=1.794%, segments=151, elapsed=1s
[2026-07-27 20:01:53] eval 034 galaxy 5/20 NGC4123: coverage=0.600, masked=2.774%, segments=214, elapsed=1s
[2026-07-27 20:01:53] eval 034 galaxy 6/20 UGC09245: coverage=1.000, masked=3.886%, segments=199, elapsed=0s
[2026-07-27 20:01:54] eval 034 galaxy 7/20 NGC4532: coverage=1.000, masked=5.909%, segments=307, elapsed=1s
[2026-07-27 20:01:54] eval 034 galaxy 8/20 PGC011677: coverage=0.385, masked=4.045%, segments=174, elapsed=0s
[2026-07-27 20:01:54] eval 034 galaxy 9/20 IC1014: coverage=1.000, masked=3.175%, segments=152, elapsed=0s
[2026-07-27 20:01:55] eval 034 galaxy 10/20 NGC4293: coverage=1.000, masked=6.410%, segments=527, elapsed=1s
[2026-07-27 20:01:56] eval 034 galaxy 11/20 NGC3850: coverage=0.800, masked=3.803%, segments=191, elapsed=0s
[2026-07-27 20:02:01] eval 034 galaxy 12/20 NGC2903: coverage=0.750, masked=8.897%, segments=1812, elapsed=6s
[2026-07-27 20:02:02] eval 034 galaxy 13/20 UGC06682: coverage=0.833, masked=3.298%, segments=182, elapsed=0s
[2026-07-27 20:02:02] eval 034 galaxy 14/20 IC3521: coverage=1.000, masked=2.447%, segments=216, elapsed=1s
[2026-07-27 20:02:02] eval 034 galaxy 15/20 IC1954: coverage=0.800, masked=5.481%, segments=253, elapsed=0s
[2026-07-27 20:02:03] eval 034 galaxy 16/20 NGC6237: coverage=1.000, masked=5.195%, segments=228, elapsed=0s
[2026-07-27 20:02:04] eval 034 galaxy 17/20 NGC3185: coverage=0.500, masked=5.433%, segments=336, elapsed=1s
[2026-07-27 20:02:06] eval 034 galaxy 18/20 NGC3992: coverage=1.000, masked=3.550%, segments=833, elapsed=2s
[2026-07-27 20:02:06] eval 034 galaxy 19/20 PGC051523: coverage=0.000, masked=2.523%, segments=189, elapsed=0s
[2026-07-27 20:02:07] eval 034 galaxy 20/20 NGC3264: coverage=1.000, masked=1.799%, segments=168, elapsed=1s
[2026-07-27 20:02:07] eval 034: objective=20.011 coverage=0.769 min_coverage=0.000 masked=4.304% max_masked=8.897% profile_affected=54.959% max_bridge=201.84arcsec status=ok elapsed=18s remaining=46, rough_eta=17m 19s, expected_completion=2026-07-27 20:19:26
[2026-07-27 20:02:07] eval 035 trial 34 starting (35/80); params=thresh=1.199, minarea=36, deblend=33/0.00001, back=32, filter=1, dilation=4, max_area=6163, max_elongation=26.542
[2026-07-27 20:02:08] eval 035 galaxy 1/20 NGC2500: coverage=1.000, masked=11.732%, segments=458, elapsed=1s
[2026-07-27 20:02:10] eval 035 galaxy 2/20 NGC4204: coverage=0.767, masked=4.694%, segments=791, elapsed=2s
[2026-07-27 20:02:10] eval 035 galaxy 3/20 NGC4496A: coverage=1.000, masked=7.110%, segments=386, elapsed=1s
[2026-07-27 20:02:11] eval 035 galaxy 4/20 UGC06840: coverage=0.234, masked=3.045%, segments=221, elapsed=1s
[2026-07-27 20:02:11] eval 035 galaxy 5/20 NGC4123: coverage=0.600, masked=4.474%, segments=298, elapsed=1s
[2026-07-27 20:02:12] eval 035 galaxy 6/20 UGC09245: coverage=1.000, masked=7.038%, segments=297, elapsed=0s
[2026-07-27 20:02:12] eval 035 galaxy 7/20 NGC4532: coverage=0.000, masked=8.638%, segments=408, elapsed=1s
[2026-07-27 20:02:13] eval 035 galaxy 8/20 PGC011677: coverage=0.385, masked=7.542%, segments=259, elapsed=0s
[2026-07-27 20:02:13] eval 035 galaxy 9/20 IC1014: coverage=1.000, masked=5.011%, segments=204, elapsed=0s
[2026-07-27 20:02:14] eval 035 galaxy 10/20 NGC4293: coverage=0.750, masked=9.820%, segments=676, elapsed=1s
[2026-07-27 20:02:15] eval 035 galaxy 11/20 NGC3850: coverage=1.000, masked=6.125%, segments=265, elapsed=0s
[2026-07-27 20:02:22] eval 035 galaxy 12/20 NGC2903: coverage=0.750, masked=13.537%, segments=2435, elapsed=7s
[2026-07-27 20:02:22] eval 035 galaxy 13/20 UGC06682: coverage=0.750, masked=5.712%, segments=254, elapsed=0s
[2026-07-27 20:02:23] eval 035 galaxy 14/20 IC3521: coverage=1.000, masked=3.989%, segments=281, elapsed=1s
[2026-07-27 20:02:23] eval 035 galaxy 15/20 IC1954: coverage=1.000, masked=8.113%, segments=339, elapsed=0s
[2026-07-27 20:02:24] eval 035 galaxy 16/20 NGC6237: coverage=1.000, masked=7.619%, segments=295, elapsed=0s
[2026-07-27 20:02:25] eval 035 galaxy 17/20 NGC3185: coverage=1.000, masked=8.283%, segments=446, elapsed=1s
[2026-07-27 20:02:28] eval 035 galaxy 18/20 NGC3992: coverage=1.000, masked=5.566%, segments=1126, elapsed=3s
[2026-07-27 20:02:28] eval 035 galaxy 19/20 PGC051523: coverage=0.000, masked=4.825%, segments=280, elapsed=0s
[2026-07-27 20:02:29] eval 035 galaxy 20/20 NGC3264: coverage=1.000, masked=3.157%, segments=241, elapsed=1s
[2026-07-27 20:02:29] eval 035: objective=20.325 coverage=0.762 min_coverage=0.000 masked=6.802% max_masked=13.537% profile_affected=55.710% max_bridge=181.05arcsec status=ok elapsed=21s remaining=45, rough_eta=16m 55s, expected_completion=2026-07-27 20:19:23
[2026-07-27 20:02:29] eval 036 trial 35 starting (36/80); params=thresh=1.162, minarea=30, deblend=33/0.00003, back=32, filter=1, dilation=4, max_area=5288, max_elongation=27.583
[2026-07-27 20:02:29] eval 036 galaxy 1/20 NGC2500: coverage=1.000, masked=13.025%, segments=483, elapsed=1s
[2026-07-27 20:02:31] eval 036 galaxy 2/20 NGC4204: coverage=0.767, masked=5.899%, segments=1079, elapsed=2s
[2026-07-27 20:02:32] eval 036 galaxy 3/20 NGC4496A: coverage=1.000, masked=8.663%, segments=511, elapsed=1s
[2026-07-27 20:02:33] eval 036 galaxy 4/20 UGC06840: coverage=0.391, masked=3.719%, segments=284, elapsed=1s
[2026-07-27 20:02:33] eval 036 galaxy 5/20 NGC4123: coverage=0.600, masked=5.527%, segments=383, elapsed=1s
[2026-07-27 20:02:34] eval 036 galaxy 6/20 UGC09245: coverage=1.000, masked=8.883%, segments=407, elapsed=0s
[2026-07-27 20:02:34] eval 036 galaxy 7/20 NGC4532: coverage=0.000, masked=10.740%, segments=581, elapsed=1s
[2026-07-27 20:02:35] eval 036 galaxy 8/20 PGC011677: coverage=0.000, masked=9.192%, segments=339, elapsed=0s
[2026-07-27 20:02:35] eval 036 galaxy 9/20 IC1014: coverage=1.000, masked=6.006%, segments=261, elapsed=0s
[2026-07-27 20:02:36] eval 036 galaxy 10/20 NGC4293: coverage=0.500, masked=10.708%, segments=825, elapsed=1s
[2026-07-27 20:02:37] eval 036 galaxy 11/20 NGC3850: coverage=1.000, masked=7.467%, segments=353, elapsed=0s
[2026-07-27 20:02:45] eval 036 galaxy 12/20 NGC2903: coverage=0.750, masked=16.254%, segments=3103, elapsed=9s
[2026-07-27 20:02:46] eval 036 galaxy 13/20 UGC06682: coverage=0.917, masked=7.091%, segments=350, elapsed=0s
[2026-07-27 20:02:46] eval 036 galaxy 14/20 IC3521: coverage=1.000, masked=5.140%, segments=385, elapsed=1s
[2026-07-27 20:02:47] eval 036 galaxy 15/20 IC1954: coverage=1.000, masked=9.550%, segments=404, elapsed=1s
[2026-07-27 20:02:48] eval 036 galaxy 16/20 NGC6237: coverage=1.000, masked=8.510%, segments=365, elapsed=1s
[2026-07-27 20:02:48] eval 036 galaxy 17/20 NGC3185: coverage=1.000, masked=9.705%, segments=553, elapsed=1s
[2026-07-27 20:02:52] eval 036 galaxy 18/20 NGC3992: coverage=1.000, masked=6.842%, segments=1509, elapsed=4s
[2026-07-27 20:02:52] eval 036 galaxy 19/20 PGC051523: coverage=0.000, masked=6.058%, segments=385, elapsed=1s
[2026-07-27 20:02:53] eval 036 galaxy 20/20 NGC3264: coverage=1.000, masked=3.993%, segments=328, elapsed=1s
[2026-07-27 20:02:53] eval 036: objective=32.073 coverage=0.746 min_coverage=0.000 masked=8.149% max_masked=16.254% profile_affected=57.141% max_bridge=181.05arcsec status=ok elapsed=24s remaining=44, rough_eta=16m 34s, expected_completion=2026-07-27 20:19:27
[2026-07-27 20:02:53] eval 037 trial 36 starting (37/80); params=thresh=1.560, minarea=36, deblend=25/0.00009, back=16, filter=5, dilation=4, max_area=4635, max_elongation=26.416
[2026-07-27 20:02:54] eval 037 galaxy 1/20 NGC2500: coverage=1.000, masked=9.618%, segments=356, elapsed=0s
[2026-07-27 20:02:56] eval 037 galaxy 2/20 NGC4204: coverage=0.581, masked=3.693%, segments=645, elapsed=2s
[2026-07-27 20:02:56] eval 037 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.849%, segments=375, elapsed=1s
[2026-07-27 20:02:57] eval 037 galaxy 4/20 UGC06840: coverage=0.078, masked=2.103%, segments=155, elapsed=1s
[2026-07-27 20:02:57] eval 037 galaxy 5/20 NGC4123: coverage=0.400, masked=3.093%, segments=209, elapsed=1s
[2026-07-27 20:02:58] eval 037 galaxy 6/20 UGC09245: coverage=1.000, masked=5.546%, segments=237, elapsed=0s
[2026-07-27 20:02:58] eval 037 galaxy 7/20 NGC4532: coverage=1.000, masked=8.867%, segments=438, elapsed=1s
[2026-07-27 20:02:59] eval 037 galaxy 8/20 PGC011677: coverage=0.000, masked=5.023%, segments=185, elapsed=0s
[2026-07-27 20:02:59] eval 037 galaxy 9/20 IC1014: coverage=1.000, masked=3.770%, segments=158, elapsed=0s
[2026-07-27 20:03:00] eval 037 galaxy 10/20 NGC4293: coverage=0.250, masked=6.905%, segments=530, elapsed=1s
[2026-07-27 20:03:00] eval 037 galaxy 11/20 NGC3850: coverage=0.000, masked=4.402%, segments=192, elapsed=0s
[2026-07-27 20:03:04] eval 037 galaxy 12/20 NGC2903: coverage=0.750, masked=12.319%, segments=2231, elapsed=4s
[2026-07-27 20:03:05] eval 037 galaxy 13/20 UGC06682: coverage=0.000, masked=4.456%, segments=208, elapsed=0s
[2026-07-27 20:03:05] eval 037 galaxy 14/20 IC3521: coverage=1.000, masked=3.202%, segments=236, elapsed=1s
[2026-07-27 20:03:06] eval 037 galaxy 15/20 IC1954: coverage=1.000, masked=6.016%, segments=251, elapsed=0s
[2026-07-27 20:03:06] eval 037 galaxy 16/20 NGC6237: coverage=1.000, masked=5.112%, segments=230, elapsed=0s
[2026-07-27 20:03:07] eval 037 galaxy 17/20 NGC3185: coverage=1.000, masked=4.844%, segments=305, elapsed=1s
[2026-07-27 20:03:09] eval 037 galaxy 18/20 NGC3992: coverage=1.000, masked=4.998%, segments=1054, elapsed=2s
